Date_Sent,SMS_Body,Bank_Source
10-Sep-2025 03:44,"Acct: 123***45; Amt:N4,317.56 DR; Desc:Chicken Republic POS Ref:88291; Date:10-Sep-2025 03:44",Bank_A
01-Dec-2025 17:47,"Acct: 123***45; Amt:N7,986.18 DR; Desc:Smile Data POS Ref:88291; Date:01-Dec-2025 17:47",Bank_A
01-Dec-2025 18:43,"Debit: NGN 36,786.43 for Prince Ebeano @ Lagos on 01-Dec-2025 18:43. Ref:77281. Bal: NGN 45,000.20",Bank_B
28-Sep-2025 13:09,"Debit: NGN 146,898.71 for Trf to Sibling @ Lagos on 28-Sep-2025 13:09. Ref:77281. Bal: NGN 45,000.20",Bank_B
02-Nov-2025 00:01,"Acct: 123***45; Amt:N8,863.71 DR; Desc:Bolt POS Ref:88291; Date:02-Nov-2025 00:01",Bank_A
09-Sep-2025 12:17,"Acct: 123***45; Amt:N22,939.95 DR; Desc:Spar POS Ref:88291; Date:09-Sep-2025 12:17",Bank_A
03-Dec-2025 16:03,"Debit: NGN 4,302.46 for The Place @ Lagos on 03-Dec-2025 16:03. Ref:77281. Bal: NGN 45,000.20",Bank_B
11-Sep-2025 22:24,"Debit: NGN 140,649.15 for Trf to Emeka @ Lagos on 11-Sep-2025 22:24. Ref:77281. Bal: NGN 45,000.20",Bank_B
23-Oct-2025 12:20,"Acct: 123***45; Amt:N7,008.65 DR; Desc:Ikeja Electric POS Ref:88291; Date:23-Oct-2025 12:20",Bank_A
13-Oct-2025 05:57,"Debit: NGN 1,200.00 for Spotify @ Lagos on 13-Oct-2025 05:57. Ref:77281. Bal: NGN 45,000.20",Bank_B
07-Nov-2025 16:24,"Acct: 123***45; Amt:N11,422.02 DR; Desc:Bolt POS Ref:88291; Date:07-Nov-2025 16:24",Bank_A
27-Oct-2025 12:05,"Debit: NGN 39,324.35 for Prince Ebeano @ Lagos on 27-Oct-2025 12:05. Ref:77281. Bal: NGN 45,000.20",Bank_B
21-Oct-2025 08:57,"Debit: NGN 17,934.20 for Market Square @ Lagos on 21-Oct-2025 08:57. Ref:77281. Bal: NGN 45,000.20",Bank_B
07-Oct-2025 14:11,"Debit: NGN 9,282.73 for Indriver @ Lagos on 07-Oct-2025 14:11. Ref:77281. Bal: NGN 45,000.20",Bank_B
20-Sep-2025 08:50,"Acct: 123***45; Amt:N56,406.24 DR; Desc:Trf to Emeka POS Ref:88291; Date:20-Sep-2025 08:50",Bank_A
20-Oct-2025 18:47,"Debit: NGN 29,000.00 for Showmax @ Lagos on 20-Oct-2025 18:47. Ref:77281. Bal: NGN 45,000.20",Bank_B
04-Dec-2025 09:46,"Acct: 123***45; Amt:N1,322.48 DR; Desc:Ikeja Electric POS Ref:88291; Date:04-Dec-2025 09:46",Bank_A
30-Nov-2025 10:45,"Debit: NGN 29,334.77 for Trf to Emeka @ Lagos on 30-Nov-2025 10:45. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Oct-2025 06:39,"Acct: 123***45; Amt:N14,552.04 DR; Desc:Justrite POS Ref:88291; Date:24-Oct-2025 06:39",Bank_A
20-Oct-2025 18:22,"Debit: NGN 14,252.43 for Ikeja Electric @ Lagos on 20-Oct-2025 18:22. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Sep-2025 01:43,"Debit: NGN 65,103.84 for Trf to Emeka @ Lagos on 24-Sep-2025 01:43. Ref:77281. Bal: NGN 45,000.20",Bank_B
20-Sep-2025 17:48,"Debit: NGN 29,000.00 for Spotify @ Lagos on 20-Sep-2025 17:48. Ref:77281. Bal: NGN 45,000.20",Bank_B
08-Oct-2025 19:33,"Acct: 123***45; Amt:N4,005.68 DR; Desc:The Place POS Ref:88291; Date:08-Oct-2025 19:33",Bank_A
23-Sep-2025 19:38,"Debit: NGN 69,454.49 for Trf to Sibling @ Lagos on 23-Sep-2025 19:38. Ref:77281. Bal: NGN 45,000.20",Bank_B
26-Nov-2025 01:09,"Debit: NGN 17,526.23 for Ikeja Electric @ Lagos on 26-Nov-2025 01:09. Ref:77281. Bal: NGN 45,000.20",Bank_B
01-Oct-2025 06:16,"Acct: 123***45; Amt:N4,500.00 DR; Desc:Showmax POS Ref:88291; Date:01-Oct-2025 06:16",Bank_A
15-Nov-2025 20:36,"Acct: 123***45; Amt:N45,576.30 DR; Desc:Trf to Emeka POS Ref:88291; Date:15-Nov-2025 20:36",Bank_A
22-Oct-2025 05:27,"Debit: NGN 5,050.79 for The Place @ Lagos on 22-Oct-2025 05:27. Ref:77281. Bal: NGN 45,000.20",Bank_B
05-Nov-2025 22:48,"Debit: NGN 11,795.57 for Chowdeck @ Lagos on 05-Nov-2025 22:48. Ref:77281. Bal: NGN 45,000.20",Bank_B
05-Nov-2025 01:56,"Acct: 123***45; Amt:N3,416.42 DR; Desc:Oando Fuel Stn POS Ref:88291; Date:05-Nov-2025 01:56",Bank_A
05-Oct-2025 00:47,"Acct: 123***45; Amt:N1,200.00 DR; Desc:Netflix POS Ref:88291; Date:05-Oct-2025 00:47",Bank_A
30-Sep-2025 01:26,"Acct: 123***45; Amt:N13,381.93 DR; Desc:Airtel Airtime POS Ref:88291; Date:30-Sep-2025 01:26",Bank_A
08-Oct-2025 19:33,"Acct: 123***45; Amt:N16,256.66 DR; Desc:Ikeja Electric POS Ref:88291; Date:08-Oct-2025 19:33",Bank_A
08-Sep-2025 08:25,"Debit: NGN 60,747.99 for Trf to Landlord @ Lagos on 08-Sep-2025 08:25. Ref:77281. Bal: NGN 45,000.20",Bank_B
11-Sep-2025 03:32,"Acct: 123***45; Amt:N102,153.59 DR; Desc:Trf to Sibling POS Ref:88291; Date:11-Sep-2025 03:32",Bank_A
11-Oct-2025 08:05,"Debit: NGN 900.00 for DSTV Premium @ Lagos on 11-Oct-2025 08:05. Ref:77281. Bal: NGN 45,000.20",Bank_B
02-Nov-2025 15:51,"Acct: 123***45; Amt:N28,099.64 DR; Desc:Justrite POS Ref:88291; Date:02-Nov-2025 15:51",Bank_A
22-Oct-2025 06:05,"Acct: 123***45; Amt:N92,678.25 DR; Desc:Trf to Mum POS Ref:88291; Date:22-Oct-2025 06:05",Bank_A
18-Nov-2025 23:35,"Acct: 123***45; Amt:N1,495.11 DR; Desc:Ikeja Electric POS Ref:88291; Date:18-Nov-2025 23:35",Bank_A
03-Nov-2025 06:30,"Debit: NGN 7,081.56 for Uber @ Lagos on 03-Nov-2025 06:30. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Sep-2025 13:14,"Acct: 123***45; Amt:N10,264.88 DR; Desc:The Place POS Ref:88291; Date:19-Sep-2025 13:14",Bank_A
20-Sep-2025 05:47,"Debit: NGN 900.00 for Netflix @ Lagos on 20-Sep-2025 05:47. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Sep-2025 06:41,"Debit: NGN 29,266.96 for Spar @ Lagos on 19-Sep-2025 06:41. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Sep-2025 20:46,"Acct: 123***45; Amt:N66,253.82 DR; Desc:Trf to Mum POS Ref:88291; Date:25-Sep-2025 20:46",Bank_A
05-Sep-2025 13:20,"Debit: NGN 7,860.22 for Shoprite @ Lagos on 05-Sep-2025 13:20. Ref:77281. Bal: NGN 45,000.20",Bank_B
26-Nov-2025 00:43,"Debit: NGN 41,555.07 for Market Square @ Lagos on 26-Nov-2025 00:43. Ref:77281. Bal: NGN 45,000.20",Bank_B
10-Oct-2025 13:20,"Debit: NGN 3,377.80 for Ikeja Electric @ Lagos on 10-Oct-2025 13:20. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Sep-2025 23:05,"Debit: NGN 117,680.00 for Trf to Mum @ Lagos on 19-Sep-2025 23:05. Ref:77281. Bal: NGN 45,000.20",Bank_B
29-Sep-2025 08:54,"Acct: 123***45; Amt:N8,386.61 DR; Desc:Chowdeck POS Ref:88291; Date:29-Sep-2025 08:54",Bank_A
05-Sep-2025 15:56,"Debit: NGN 13,807.93 for Uber @ Lagos on 05-Sep-2025 15:56. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Sep-2025 18:06,"Debit: NGN 34,366.49 for Prince Ebeano @ Lagos on 25-Sep-2025 18:06. Ref:77281. Bal: NGN 45,000.20",Bank_B
03-Oct-2025 22:32,Acct: 123***45; Amt:N900.00 DR; Desc:DSTV Premium POS Ref:88291; Date:03-Oct-2025 22:32,Bank_A
04-Oct-2025 11:23,"Acct: 123***45; Amt:N5,665.18 DR; Desc:The Place POS Ref:88291; Date:04-Oct-2025 11:23",Bank_A
19-Oct-2025 23:14,"Acct: 123***45; Amt:N59,837.37 DR; Desc:Trf to Landlord POS Ref:88291; Date:19-Oct-2025 23:14",Bank_A
11-Nov-2025 02:49,"Debit: NGN 9,731.87 for Chowdeck @ Lagos on 11-Nov-2025 02:49. Ref:77281. Bal: NGN 45,000.20",Bank_B
18-Sep-2025 15:22,"Acct: 123***45; Amt:N5,836.56 DR; Desc:Total Energies POS Ref:88291; Date:18-Sep-2025 15:22",Bank_A
29-Nov-2025 15:27,"Acct: 123***45; Amt:N10,823.17 DR; Desc:Bolt POS Ref:88291; Date:29-Nov-2025 15:27",Bank_A
08-Sep-2025 23:33,"Acct: 123***45; Amt:N1,200.00 DR; Desc:DSTV Premium POS Ref:88291; Date:08-Sep-2025 23:33",Bank_A
07-Sep-2025 17:21,"Debit: NGN 10,072.09 for Airtel Airtime @ Lagos on 07-Sep-2025 17:21. Ref:77281. Bal: NGN 45,000.20",Bank_B
14-Nov-2025 19:13,"Debit: NGN 2,150.34 for Bolt @ Lagos on 14-Nov-2025 19:13. Ref:77281. Bal: NGN 45,000.20",Bank_B
01-Nov-2025 06:11,"Debit: NGN 7,379.05 for Smile Data @ Lagos on 01-Nov-2025 06:11. Ref:77281. Bal: NGN 45,000.20",Bank_B
04-Oct-2025 06:46,"Acct: 123***45; Amt:N5,175.59 DR; Desc:Ikeja Electric POS Ref:88291; Date:04-Oct-2025 06:46",Bank_A
07-Sep-2025 23:14,"Debit: NGN 37,872.29 for Justrite @ Lagos on 07-Sep-2025 23:14. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Sep-2025 04:48,"Acct: 123***45; Amt:N1,895.99 DR; Desc:Bolt POS Ref:88291; Date:25-Sep-2025 04:48",Bank_A
27-Sep-2025 13:49,"Acct: 123***45; Amt:N90,882.34 DR; Desc:Trf to Mum POS Ref:88291; Date:27-Sep-2025 13:49",Bank_A
25-Sep-2025 18:57,"Acct: 123***45; Amt:N15,220.05 DR; Desc:Smile Data POS Ref:88291; Date:25-Sep-2025 18:57",Bank_A
01-Nov-2025 09:12,"Debit: NGN 7,246.57 for Dominos Pizza @ Lagos on 01-Nov-2025 09:12. Ref:77281. Bal: NGN 45,000.20",Bank_B
06-Sep-2025 04:48,"Debit: NGN 7,392.01 for Mega Chicken @ Lagos on 06-Sep-2025 04:48. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Sep-2025 19:41,"Acct: 123***45; Amt:N37,130.19 DR; Desc:Spar POS Ref:88291; Date:19-Sep-2025 19:41",Bank_A
04-Nov-2025 23:23,"Debit: NGN 101,380.03 for Trf to Landlord @ Lagos on 04-Nov-2025 23:23. Ref:77281. Bal: NGN 45,000.20",Bank_B
26-Nov-2025 19:40,"Debit: NGN 4,500.00 for Showmax @ Lagos on 26-Nov-2025 19:40. Ref:77281. Bal: NGN 45,000.20",Bank_B
18-Sep-2025 17:35,"Debit: NGN 6,652.02 for Chicken Republic @ Lagos on 18-Sep-2025 17:35. Ref:77281. Bal: NGN 45,000.20",Bank_B
03-Nov-2025 05:17,"Debit: NGN 900.00 for Apple Music @ Lagos on 03-Nov-2025 05:17. Ref:77281. Bal: NGN 45,000.20",Bank_B
05-Nov-2025 19:30,"Debit: NGN 20,816.34 for Market Square @ Lagos on 05-Nov-2025 19:30. Ref:77281. Bal: NGN 45,000.20",Bank_B
06-Nov-2025 02:35,"Acct: 123***45; Amt:N2,007.01 DR; Desc:Indriver POS Ref:88291; Date:06-Nov-2025 02:35",Bank_A
10-Nov-2025 12:09,"Acct: 123***45; Amt:N3,060.73 DR; Desc:Total Energies POS Ref:88291; Date:10-Nov-2025 12:09",Bank_A
17-Oct-2025 23:55,"Acct: 123***45; Amt:N11,700.71 DR; Desc:Market Square POS Ref:88291; Date:17-Oct-2025 23:55",Bank_A
12-Oct-2025 13:37,"Acct: 123***45; Amt:N128,114.31 DR; Desc:Trf to Emeka POS Ref:88291; Date:12-Oct-2025 13:37",Bank_A
03-Dec-2025 21:24,"Acct: 123***45; Amt:N4,410.76 DR; Desc:Oando Fuel Stn POS Ref:88291; Date:03-Dec-2025 21:24",Bank_A
24-Oct-2025 07:35,"Acct: 123***45; Amt:N54,315.21 DR; Desc:Trf to Emeka POS Ref:88291; Date:24-Oct-2025 07:35",Bank_A
19-Sep-2025 19:39,"Debit: NGN 2,268.75 for Airtel Airtime @ Lagos on 19-Sep-2025 19:39. Ref:77281. Bal: NGN 45,000.20",Bank_B
02-Nov-2025 15:22,"Acct: 123***45; Amt:N27,624.37 DR; Desc:Spar POS Ref:88291; Date:02-Nov-2025 15:22",Bank_A
12-Sep-2025 03:57,"Debit: NGN 8,194.12 for Chowdeck @ Lagos on 12-Sep-2025 03:57. Ref:77281. Bal: NGN 45,000.20",Bank_B
18-Oct-2025 20:18,"Acct: 123***45; Amt:N67,580.91 DR; Desc:Trf to Landlord POS Ref:88291; Date:18-Oct-2025 20:18",Bank_A
10-Oct-2025 17:41,"Acct: 123***45; Amt:N10,726.65 DR; Desc:Smile Data POS Ref:88291; Date:10-Oct-2025 17:41",Bank_A
08-Oct-2025 15:48,"Acct: 123***45; Amt:N91,204.43 DR; Desc:Trf to Emeka POS Ref:88291; Date:08-Oct-2025 15:48",Bank_A
01-Dec-2025 15:33,"Debit: NGN 12,978.86 for Airtel Airtime @ Lagos on 01-Dec-2025 15:33. Ref:77281. Bal: NGN 45,000.20",Bank_B
13-Nov-2025 17:24,"Debit: NGN 3,466.60 for Total Energies @ Lagos on 13-Nov-2025 17:24. Ref:77281. Bal: NGN 45,000.20",Bank_B
17-Nov-2025 00:32,"Debit: NGN 900.00 for Spotify @ Lagos on 17-Nov-2025 00:32. Ref:77281. Bal: NGN 45,000.20",Bank_B
23-Oct-2025 14:04,"Debit: NGN 107,392.50 for Trf to Mum @ Lagos on 23-Oct-2025 14:04. Ref:77281. Bal: NGN 45,000.20",Bank_B
27-Sep-2025 15:52,"Acct: 123***45; Amt:N4,500.00 DR; Desc:Showmax POS Ref:88291; Date:27-Sep-2025 15:52",Bank_A
30-Oct-2025 07:21,"Debit: NGN 22,070.60 for Spar @ Lagos on 30-Oct-2025 07:21. Ref:77281. Bal: NGN 45,000.20",Bank_B
19-Sep-2025 13:56,"Acct: 123***45; Amt:N11,570.65 DR; Desc:Chicken Republic POS Ref:88291; Date:19-Sep-2025 13:56",Bank_A
05-Nov-2025 00:05,"Debit: NGN 142,548.60 for Trf to Sibling @ Lagos on 05-Nov-2025 00:05. Ref:77281. Bal: NGN 45,000.20",Bank_B
29-Nov-2025 01:12,"Acct: 123***45; Amt:N2,772.60 DR; Desc:MTN VTU POS Ref:88291; Date:29-Nov-2025 01:12",Bank_A
11-Nov-2025 17:37,"Acct: 123***45; Amt:N12,120.44 DR; Desc:Total Energies POS Ref:88291; Date:11-Nov-2025 17:37",Bank_A
19-Sep-2025 19:18,"Acct: 123***45; Amt:N26,729.59 DR; Desc:Prince Ebeano POS Ref:88291; Date:19-Sep-2025 19:18",Bank_A
14-Nov-2025 02:02,"Acct: 123***45; Amt:N1,200.00 DR; Desc:Netflix POS Ref:88291; Date:14-Nov-2025 02:02",Bank_A
11-Oct-2025 00:08,Acct: 123***45; Amt:N900.00 DR; Desc:Apple Music POS Ref:88291; Date:11-Oct-2025 00:08,Bank_A
13-Sep-2025 01:35,"Debit: NGN 8,190.19 for MTN VTU @ Lagos on 13-Sep-2025 01:35. Ref:77281. Bal: NGN 45,000.20",Bank_B
14-Nov-2025 08:39,"Debit: NGN 900.00 for Showmax @ Lagos on 14-Nov-2025 08:39. Ref:77281. Bal: NGN 45,000.20",Bank_B
26-Nov-2025 18:37,"Debit: NGN 5,843.61 for Total Energies @ Lagos on 26-Nov-2025 18:37. Ref:77281. Bal: NGN 45,000.20",Bank_B
09-Sep-2025 05:32,"Acct: 123***45; Amt:N29,000.00 DR; Desc:Showmax POS Ref:88291; Date:09-Sep-2025 05:32",Bank_A
30-Oct-2025 09:59,"Acct: 123***45; Amt:N18,511.20 DR; Desc:Smile Data POS Ref:88291; Date:30-Oct-2025 09:59",Bank_A
03-Nov-2025 03:33,"Acct: 123***45; Amt:N9,251.79 DR; Desc:The Place POS Ref:88291; Date:03-Nov-2025 03:33",Bank_A
28-Oct-2025 08:51,"Debit: NGN 23,296.16 for Market Square @ Lagos on 28-Oct-2025 08:51. Ref:77281. Bal: NGN 45,000.20",Bank_B
17-Oct-2025 21:34,"Debit: NGN 25,051.28 for Spar @ Lagos on 17-Oct-2025 21:34. Ref:77281. Bal: NGN 45,000.20",Bank_B
16-Sep-2025 21:34,"Debit: NGN 14,413.11 for Indriver @ Lagos on 16-Sep-2025 21:34. Ref:77281. Bal: NGN 45,000.20",Bank_B
31-Oct-2025 22:08,"Debit: NGN 45,104.88 for Trf to Sibling @ Lagos on 31-Oct-2025 22:08. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Oct-2025 10:41,"Debit: NGN 13,957.40 for Prince Ebeano @ Lagos on 24-Oct-2025 10:41. Ref:77281. Bal: NGN 45,000.20",Bank_B
28-Sep-2025 03:37,"Debit: NGN 106,906.70 for Trf to Sibling @ Lagos on 28-Sep-2025 03:37. Ref:77281. Bal: NGN 45,000.20",Bank_B
13-Oct-2025 14:08,"Debit: NGN 5,439.84 for Mega Chicken @ Lagos on 13-Oct-2025 14:08. Ref:77281. Bal: NGN 45,000.20",Bank_B
24-Oct-2025 05:46,"Acct: 123***45; Amt:N1,200.00 DR; Desc:DSTV Premium POS Ref:88291; Date:24-Oct-2025 05:46",Bank_A
02-Dec-2025 09:00,"Acct: 123***45; Amt:N39,924.10 DR; Desc:Justrite POS Ref:88291; Date:02-Dec-2025 09:00",Bank_A
06-Sep-2025 19:46,"Debit: NGN 1,952.01 for Uber @ Lagos on 06-Sep-2025 19:46. Ref:77281. Bal: NGN 45,000.20",Bank_B
15-Sep-2025 20:29,"Acct: 123***45; Amt:N26,820.88 DR; Desc:Trf to Landlord POS Ref:88291; Date:15-Sep-2025 20:29",Bank_A
27-Oct-2025 21:25,"Acct: 123***45; Amt:N4,853.01 DR; Desc:Indriver POS Ref:88291; Date:27-Oct-2025 21:25",Bank_A
25-Sep-2025 11:46,"Debit: NGN 3,988.66 for Total Energies @ Lagos on 25-Sep-2025 11:46. Ref:77281. Bal: NGN 45,000.20",Bank_B
31-Oct-2025 18:21,"Debit: NGN 1,756.35 for Bolt @ Lagos on 31-Oct-2025 18:21. Ref:77281. Bal: NGN 45,000.20",Bank_B
10-Nov-2025 13:59,"Acct: 123***45; Amt:N147,510.87 DR; Desc:Trf to Emeka POS Ref:88291; Date:10-Nov-2025 13:59",Bank_A
15-Sep-2025 17:58,"Debit: NGN 139,194.36 for Trf to Sibling @ Lagos on 15-Sep-2025 17:58. Ref:77281. Bal: NGN 45,000.20",Bank_B
18-Sep-2025 11:41,"Debit: NGN 127,623.84 for Trf to Sibling @ Lagos on 18-Sep-2025 11:41. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Sep-2025 09:58,"Debit: NGN 13,907.87 for Smile Data @ Lagos on 25-Sep-2025 09:58. Ref:77281. Bal: NGN 45,000.20",Bank_B
02-Dec-2025 04:41,"Acct: 123***45; Amt:N9,586.86 DR; Desc:Ikeja Electric POS Ref:88291; Date:02-Dec-2025 04:41",Bank_A
09-Sep-2025 06:27,"Acct: 123***45; Amt:N6,792.46 DR; Desc:Airtel Airtime POS Ref:88291; Date:09-Sep-2025 06:27",Bank_A
20-Nov-2025 14:25,"Acct: 123***45; Amt:N1,200.00 DR; Desc:Apple Music POS Ref:88291; Date:20-Nov-2025 14:25",Bank_A
28-Nov-2025 13:57,"Acct: 123***45; Amt:N7,266.43 DR; Desc:Chowdeck POS Ref:88291; Date:28-Nov-2025 13:57",Bank_A
02-Nov-2025 19:00,"Acct: 123***45; Amt:N11,496.50 DR; Desc:Chicken Republic POS Ref:88291; Date:02-Nov-2025 19:00",Bank_A
29-Oct-2025 08:24,"Debit: NGN 59,132.03 for Trf to Landlord @ Lagos on 29-Oct-2025 08:24. Ref:77281. Bal: NGN 45,000.20",Bank_B
18-Sep-2025 23:59,"Debit: NGN 22,415.92 for Shoprite @ Lagos on 18-Sep-2025 23:59. Ref:77281. Bal: NGN 45,000.20",Bank_B
21-Oct-2025 08:06,"Debit: NGN 14,106.33 for Spar @ Lagos on 21-Oct-2025 08:06. Ref:77281. Bal: NGN 45,000.20",Bank_B
06-Oct-2025 21:25,"Acct: 123***45; Amt:N4,500.00 DR; Desc:Showmax POS Ref:88291; Date:06-Oct-2025 21:25",Bank_A
06-Sep-2025 19:23,"Debit: NGN 7,889.60 for Dominos Pizza @ Lagos on 06-Sep-2025 19:23. Ref:77281. Bal: NGN 45,000.20",Bank_B
01-Nov-2025 10:53,"Acct: 123***45; Amt:N4,500.00 DR; Desc:Spotify POS Ref:88291; Date:01-Nov-2025 10:53",Bank_A
04-Oct-2025 07:22,"Debit: NGN 6,953.65 for The Place @ Lagos on 04-Oct-2025 07:22. Ref:77281. Bal: NGN 45,000.20",Bank_B
20-Sep-2025 23:36,"Acct: 123***45; Amt:N9,352.59 DR; Desc:Airtel Airtime POS Ref:88291; Date:20-Sep-2025 23:36",Bank_A
05-Oct-2025 19:29,"Acct: 123***45; Amt:N8,063.03 DR; Desc:Total Energies POS Ref:88291; Date:05-Oct-2025 19:29",Bank_A
22-Oct-2025 17:03,"Acct: 123***45; Amt:N13,657.83 DR; Desc:Bolt POS Ref:88291; Date:22-Oct-2025 17:03",Bank_A
08-Sep-2025 17:09,"Debit: NGN 37,000.66 for Justrite @ Lagos on 08-Sep-2025 17:09. Ref:77281. Bal: NGN 45,000.20",Bank_B
08-Nov-2025 04:02,"Debit: NGN 2,505.39 for Uber @ Lagos on 08-Nov-2025 04:02. Ref:77281. Bal: NGN 45,000.20",Bank_B
20-Oct-2025 06:12,Acct: 123***45; Amt:N900.00 DR; Desc:Spotify POS Ref:88291; Date:20-Oct-2025 06:12,Bank_A
02-Dec-2025 03:54,"Acct: 123***45; Amt:N11,436.42 DR; Desc:Oando Fuel Stn POS Ref:88291; Date:02-Dec-2025 03:54",Bank_A
03-Nov-2025 17:19,"Debit: NGN 12,765.45 for Airtel Airtime @ Lagos on 03-Nov-2025 17:19. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Nov-2025 15:22,"Debit: NGN 29,000.00 for DSTV Premium @ Lagos on 25-Nov-2025 15:22. Ref:77281. Bal: NGN 45,000.20",Bank_B
12-Oct-2025 11:35,"Acct: 123***45; Amt:N37,980.53 DR; Desc:Spar POS Ref:88291; Date:12-Oct-2025 11:35",Bank_A
28-Sep-2025 17:31,"Acct: 123***45; Amt:N1,200.00 DR; Desc:Apple Music POS Ref:88291; Date:28-Sep-2025 17:31",Bank_A
29-Oct-2025 18:29,"Acct: 123***45; Amt:N19,644.46 DR; Desc:Airtel Airtime POS Ref:88291; Date:29-Oct-2025 18:29",Bank_A
20-Oct-2025 02:21,"Debit: NGN 21,644.80 for Spar @ Lagos on 20-Oct-2025 02:21. Ref:77281. Bal: NGN 45,000.20",Bank_B
06-Oct-2025 19:29,"Acct: 123***45; Amt:N19,124.28 DR; Desc:Airtel Airtime POS Ref:88291; Date:06-Oct-2025 19:29",Bank_A
22-Nov-2025 01:49,"Acct: 123***45; Amt:N143,926.11 DR; Desc:Trf to Sibling POS Ref:88291; Date:22-Nov-2025 01:49",Bank_A
17-Sep-2025 04:52,"Acct: 123***45; Amt:N14,505.81 DR; Desc:Indriver POS Ref:88291; Date:17-Sep-2025 04:52",Bank_A
13-Sep-2025 07:43,"Debit: NGN 57,337.78 for Trf to Sibling @ Lagos on 13-Sep-2025 07:43. Ref:77281. Bal: NGN 45,000.20",Bank_B
30-Oct-2025 06:25,"Debit: NGN 106,365.08 for Trf to Emeka @ Lagos on 30-Oct-2025 06:25. Ref:77281. Bal: NGN 45,000.20",Bank_B
18-Oct-2025 05:19,"Acct: 123***45; Amt:N13,243.35 DR; Desc:Justrite POS Ref:88291; Date:18-Oct-2025 05:19",Bank_A
23-Nov-2025 09:58,"Debit: NGN 5,057.19 for Mega Chicken @ Lagos on 23-Nov-2025 09:58. Ref:77281. Bal: NGN 45,000.20",Bank_B
06-Sep-2025 11:54,"Acct: 123***45; Amt:N1,200.00 DR; Desc:Apple Music POS Ref:88291; Date:06-Sep-2025 11:54",Bank_A
16-Oct-2025 23:58,"Acct: 123***45; Amt:N8,171.50 DR; Desc:Uber POS Ref:88291; Date:16-Oct-2025 23:58",Bank_A
24-Nov-2025 02:33,"Debit: NGN 7,010.04 for Chowdeck @ Lagos on 24-Nov-2025 02:33. Ref:77281. Bal: NGN 45,000.20",Bank_B
08-Oct-2025 12:28,"Debit: NGN 11,658.83 for Total Energies @ Lagos on 08-Oct-2025 12:28. Ref:77281. Bal: NGN 45,000.20",Bank_B
11-Oct-2025 00:21,"Debit: NGN 18,416.46 for Shoprite @ Lagos on 11-Oct-2025 00:21. Ref:77281. Bal: NGN 45,000.20",Bank_B
14-Oct-2025 17:50,"Acct: 123***45; Amt:N29,000.00 DR; Desc:Netflix POS Ref:88291; Date:14-Oct-2025 17:50",Bank_A
02-Dec-2025 10:22,"Acct: 123***45; Amt:N17,802.80 DR; Desc:Trf to Landlord POS Ref:88291; Date:02-Dec-2025 10:22",Bank_A
01-Dec-2025 22:41,"Debit: NGN 29,000.00 for Spotify @ Lagos on 01-Dec-2025 22:41. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Sep-2025 15:53,"Debit: NGN 29,000.00 for Netflix @ Lagos on 25-Sep-2025 15:53. Ref:77281. Bal: NGN 45,000.20",Bank_B
03-Oct-2025 16:34,"Debit: NGN 13,876.78 for Ikeja Electric @ Lagos on 03-Oct-2025 16:34. Ref:77281. Bal: NGN 45,000.20",Bank_B
25-Nov-2025 06:48,"Debit: NGN 18,942.67 for Trf to Sibling @ Lagos on 25-Nov-2025 06:48. Ref:77281. Bal: NGN 45,000.20",Bank_B
04-Nov-2025 15:31,"Debit: NGN 14,715.93 for Total Energies @ Lagos on 04-Nov-2025 15:31. Ref:77281. Bal: NGN 45,000.20",Bank_B
07-Sep-2025 20:25,"Debit: NGN 19,720.98 for Airtel Airtime @ Lagos on 07-Sep-2025 20:25. Ref:77281. Bal: NGN 45,000.20",Bank_B
03-Oct-2025 06:17,"Acct: 123***45; Amt:N11,825.83 DR; Desc:Total Energies POS Ref:88291; Date:03-Oct-2025 06:17",Bank_A
20-Sep-2025 10:57,"Debit: NGN 42,576.30 for Market Square @ Lagos on 20-Sep-2025 10:57. Ref:77281. Bal: NGN 45,000.20",Bank_B
14-Nov-2025 05:40,"Debit: NGN 4,500.00 for Netflix @ Lagos on 14-Nov-2025 05:40. Ref:77281. Bal: NGN 45,000.20",Bank_B
07-Oct-2025 20:39,"Debit: NGN 14,192.71 for Airtel Airtime @ Lagos on 07-Oct-2025 20:39. Ref:77281. Bal: NGN 45,000.20",Bank_B
11-Nov-2025 15:38,"Debit: NGN 11,451.52 for Uber @ Lagos on 11-Nov-2025 15:38. Ref:77281. Bal: NGN 45,000.20",Bank_B
20-Nov-2025 04:09,"Debit: NGN 1,263.85 for Ikeja Electric @ Lagos on 20-Nov-2025 04:09. Ref:77281. Bal: NGN 45,000.20",Bank_B
